,x,y,z,radii,Pseudomonas,Stenotrophomonas,Unclassified Xanthomonadaceae,Staphylococcus,Cloacibacterium,Unclassified Comamonadaceae,Bacteroides,Unclassified Pseudomonadaceae,Acinetobacter,Bacillus,Corynebacterium,Hylemonella,Unclassified Streptophyta,Enterococcus,Faecalibacterium,Unclassified Ruminococcaceae,Dechloromonas,Unclassified S24-7,Unclassified Clostridiales,Unclassified Enterobacteriaceae,Erwinia,Enhydrobacter,Parabacteroides,Comamonas,Clostridium,Akkermansia,Prevotella,Micrococcus,Ruminococcus,Unclassified Microbacteriaceae,Diaphorobacter,Unclassified Halomonadaceae,Paraprevotella,Thermicanus,Dorea,Halomonas,Unclassified Lachnospiraceae,Bradyrhizobium,Bifidobacterium,Unclassified Gemellales,Sutterella,Desulfovibrio,Unclassified ML615J-28
3.00E+06,125.252607,-146.299085,225.42897,20,0.000843882,0.721518987,0.065822785,0.210970464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0
3.00E+07,120.660866,-122.58996,225.42897,20,0.000843882,0.653164557,0.03628692,0.302953586,0.002531646,0,0,0,0,0.001687764,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001687764,0,0,0
3.00E+08,145.101624,-217.189387,268.822873,20,0.000843882,0.905485232,0.073417722,0.020253165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.00E+09,124.239265,-216.477417,268.822873,20,0.000843882,0.897890295,0.062447257,0.037974684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0
3.00E+10,105.092888,-205.248759,268.822873,20,0,0.910548523,0.06835443,0.021097046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.00E+11,94.827994,-196.819772,268.822873,20,0.000843882,0.910548523,0.058227848,0.030379747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.00E+12,85.67253,-174.565305,268.822873,20,0.004219409,0.795780591,0.052320675,0.145991561,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0
3F1,86.139699,-150.323387,268.822873,20,0.000843882,0.827848101,0.060759494,0.108860759,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F2,153.343269,-193.925036,268.822873,20,0.003375527,0.928270042,0.058227848,0.010126582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F3,139.952737,-178.64186,268.822873,20,0.001687764,0.92742616,0.062447257,0.007594937,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F4,127.759923,-167.566655,268.822873,20,0.002531646,0.908860759,0.080168776,0.008438819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F5,118.545363,-149.630776,268.822873,20,0.005907173,0.84978903,0.04978903,0.093670886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0
3F6,106.711847,-136.25269,268.822873,20,0.001687764,0.937552743,0.026160338,0.032911392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0
3F7,205.304274,-98.383802,68.686894,20,0.000843882,0.924894515,0.071729958,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F8,238.089038,-98.833137,68.686894,20,0.003375527,0.922362869,0.06835443,0.003375527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F9,269.388687,-115.926832,68.686894,20,0,0.946835443,0.051476793,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F10,194.1577,-110.943245,68.686894,20,0,0.919831224,0.078481013,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F11,244.135868,-121.436198,68.686894,20,0.001687764,0.935021097,0.061603376,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3F12,274.369219,-156.962591,68.686894,20,0.000843882,0.945147679,0.054008439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G1,194.291751,-132.868201,68.686894,20,0.000843882,0.928270042,0.070042194,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G2,219.22319,-132.271561,68.686894,20,0,0.934177215,0.065822785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G3,238.567665,-159.707061,68.686894,20,0,0.932489451,0.066666667,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G4,262.439465,-202.810607,68.686894,20,0.002531646,0.938396624,0.053164557,0.005907173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G5,267.046493,-221.228815,68.686894,20,0.005063291,0.924894515,0.062447257,0.005907173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G6,214.473761,-156.144726,68.686894,20,0.000843882,0.947679325,0.048101266,0.003375527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G7,247.713062,-187.5132,68.686894,20,0.001687764,0.923206751,0.067510549,0.005907173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G8,222.438894,-94.604273,124.939651,20,0,0.926582278,0.070886076,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G9,265.803824,-126.955399,124.939651,20,0.001687764,0.922362869,0.063291139,0.011814346,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G11,268.878296,-219.776062,124.939651,20,0.004219409,0.90464135,0.085232068,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3G12,242.855988,-249.408859,124.939651,20,0.005907173,0.919831224,0.070042194,0.003375527,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3H1,189.159531,-115.517113,124.939651,20,0.000843882,0.929957806,0.066666667,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3H2,217.85125,-146.317094,124.939651,20,0.005063291,0.924050633,0.070042194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3H3,235.607712,-174.103073,124.939651,20,0.004219409,0.929957806,0.060759494,0.002531646,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3H4,240.282913,-216.48132,124.939651,20,0.000843882,0.929113924,0.063291139,0.005907173,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3H5,188.128437,-170.308514,124.939651,20,0.001687764,0.928270042,0.061603376,0.008438819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3H6,218.84851,-197.266296,124.939651,20,0.002531646,0.926582278,0.070042194,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A3,271.180723,-165.1228,177.793755,20,0.002531646,0.921518987,0.064978903,0.003375527,0.002531646,0.000843882,0,0,0.000843882,0,0,0,0,0,0.000843882,0,0.001687764,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A4,271.302557,-194.890663,177.793755,20,0.001687764,0.941772152,0.050632911,0.005063291,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A5,254.178284,-230.564194,177.793755,20,0.000843882,0.93164557,0.066666667,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A6,209.778646,-250.919797,177.793755,20,0.000843882,0.918987342,0.056540084,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001687764,0,0,0,0,0.0092827,0,0.007594937,0,0,0,0,0,0,0,0,0,0.004219409,0,0,0,0,0,0
4A7,196.257271,-141.773107,177.793755,20,0,0.929113924,0.064135021,0.006751055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A9,225.78462,-198.806978,177.793755,20,0.000843882,0.944303797,0.051476793,0.003375527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A11,228.314691,-115.68447,229.403382,20,0.001687764,0.925738397,0.05907173,0.010970464,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A12,250.094273,-136.908171,229.403382,20,0.000843882,0.930801688,0.054008439,0.008438819,0,0.000843882,0,0,0,0,0,0,0.001687764,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002531646,0,0,0,0,0
4B1,269.451514,-165.11082,229.403382,20,0,0.773839662,0.055696203,0.057383966,0.057383966,0.026160338,0,0.001687764,0.011814346,0,0,0.005063291,0,0,0,0,0.000843882,0.000843882,0,0,0,0.003375527,0,0.003375527,0,0,0.000843882,0,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0
4B4,217.906679,-236.804025,229.403382,20,0.000843882,0.909704641,0.079324895,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0.001687764,0,0,0,0.000843882,0,0,0,0,0.003375527,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0.001687764,0,0,0,0
4B7,221.28897,-166.625171,229.403382,20,0.001687764,0.926582278,0.069198312,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4B8,217.032443,-203.018544,229.403382,20,0.002531646,0.933333333,0.055696203,0.005063291,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0
4B10,168.015495,-231.841048,229.403382,20,0,0.942616034,0.043037975,0.0092827,0,0,0,0,0,0,0,0,0,0,0.001687764,0,0,0,0,0.000843882,0,0,0,0,0,0,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4B11,222.157812,-135.109976,283.590152,20,0.003375527,0.902109705,0.07257384,0.020253165,0.000843882,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4B12,245.005732,-145.521995,283.590152,20,0.000843882,0.870886076,0.080168776,0.042194093,0,0.003375527,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4C1,263.098852,-167.682427,283.590152,20,0.001687764,0.869198312,0.062447257,0.034599156,0.011814346,0.008438819,0,0.000843882,0.003375527,0,0,0.000843882,0,0,0,0,0,0.000843882,0,0.000843882,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003375527,0,0,0,0
4C2,254.713148,-191.440881,283.590152,20,0.010970464,0.886919831,0.064978903,0.012658228,0.010126582,0.007594937,0.002531646,0,0.001687764,0,0,0,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0
4C3,234.551847,-202.749944,283.590152,20,0.001687764,0.916455696,0.064135021,0.017721519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4C4,198.791631,-151.710928,283.590152,20,0.000843882,0.886075949,0.06835443,0.037974684,0,0.000843882,0,0,0.000843882,0,0,0,0,0,0,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003375527,0,0,0,0,0,0
4C5,217.810464,-155.723874,283.590152,20,0.004219409,0.908860759,0.060759494,0.021097046,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002531646,0,0,0,0
4C6,225.285964,-168.388357,283.590152,20,0.001687764,0.914767932,0.058227848,0.023628692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001687764,0,0,0,0,0
4C7,223.124878,-181.633218,283.590152,20,0.002531646,0.878481013,0.067510549,0.050632911,0,0.000843882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4C8,216.12753,-192.566761,283.590152,20,0.000843882,0.929113924,0.055696203,0.01350211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843882,0,0,0
4C9,208.835643,-206.100347,283.590152,20,0.005907173,0.932489451,0.041350211,0.01350211,0.000843882,0,0,0,0,0,0,0,0.001687764,0,0,0,0,0,0,0.002531646,0,0,0,0,0,0,0.001687764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
