E2,261.400073,-197.02675,154.074084,20,0,0,0.000100817,0.000100817,0,0,0.00030245,0,0.00030245,0.000201633,0.000806533,0.997782034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0.000100817,0,0,0.000100817
E4,246.931107,-114.817001,154.074084,20,0,0,0.000201633,0,0,0,0,0.000201633,0.000100817,0.000705716,0.002318782,0.996068152,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0
E5,225.000887,-95.390641,154.074084,20,0,0,0.000100817,0,0.000201633,0,0,0.000201633,0.000201633,0.00030245,0.001209799,0.997076318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0.000100817,0,0.000201633,0,0,0.000100817
E7,226.699089,-219.152137,154.074084,20,0,0,0.000100817,0,0,0,0.000705716,0.000100817,0.000201633,0.00030245,0,0.998185301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0.000100817,0,0.000100817,0,0,0
E9,232.388718,-150.884094,154.074084,20,0,0.000100817,0.000403266,0.000201633,0.000201633,0.000100817,0.000100817,0.00030245,0.000100817,0.000100817,0.001108983,0.996673052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0.000100817,0.000100817,0,0.000100817,0,0,0
F1,290.991084,-203.19432,127.809738,20,0,0,0.000100817,0.000100817,0,0.000100817,0.00030245,0.000201633,0.000201633,0.0006049,0.00090735,0.996975502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0.000100817,0,0,0.000100817,0,0.000100817,0,0,0,0
F10,197.432538,-143.036584,127.809738,20,0,0,0,0.00030245,0.000100817,0,0.000201633,0.00030245,0.000100817,0.000201633,0.001310616,0.997076318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0.000100817,0.000100817,0,0
F2,291.935481,-134.209044,127.809738,20,0.000100817,0,0.000403266,0,0.000504083,0,0.000201633,0.00030245,0.000201633,0.000201633,0.005141647,0.991430588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0.000806533,0,0.000100817,0,0,0,0,0,0.000201633,0,0,0,0,0,0.000100817,0.000100817,0,0.000100817
F3,251.53609,-70.320593,127.809738,20,0,0.000201633,0.00030245,0.000100817,0,0.000201633,0.00030245,0.000403266,0.000705716,0.000705716,0.002822865,0.99344692,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0.000100817,0.000100817,0.000100817,0.000100817,0,0,0.000100817,0.000100817
F5,263.611786,-175.571268,127.809738,20,0,0,0,0.00030245,0.000100817,0,0.000403266,0.00030245,0.000201633,0.0006049,0.002722049,0.994455086,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000403266,0.000100817,0.000100817,0,0.000100817,0
F8,237.012447,-200.048422,127.809738,20,0,0,0,0,0,0,0.000100817,0.00030245,0.000100817,0.000403266,0.000403266,0.998286118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0.000201633,0,0,0.000100817
F9,232.760651,-158.979417,127.809738,20,0,0,0,0.000201633,0,0.000100817,0.000201633,0.000201633,0.000100817,0.000403266,0.000201633,0.997882851,0,0,0,0,0,0,0,0,0.000100817,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0.000100817,0.000100817,0,0
G1,270.98395,-234.274311,100,20,0,0,0.000201633,0,0,0.0006049,0.00030245,0.000100817,0.000100817,0.0006049,0.000504083,0.996572235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0.000403266,0.000100817,0.000201633,0,0,0.000100817,0,0,0,0.000100817,0,0
G10,248.063937,-176.519576,100,20,0,0,0.000201633,0,0,0.000100817,0.00030245,0.000201633,0.00030245,0.00030245,0.000403266,0.997580401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000403266,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0
G12,204.864512,-115.569434,100,20,0,0,0,0,0.000100817,0,0.00030245,0.000403266,0.000100817,0.000705716,0.007258796,0.990422422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0.000100817,0,0,0,0.000100817,0.000100817,0,0,0,0,0,0,0,0.000201633,0,0,0.000100817
G2,295.904017,-149.400762,100,20,0,0,0,0.000100817,0.000201633,0,0.000504083,0.000403266,0.000201633,0.000201633,0.001915516,0.995463252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0.000100817,0,0,0,0,0,0,0.000100817,0,0,0.000201633,0.000201633,0.000100817,0,0,0,0.000100817,0
G3,234.047778,-61.621374,100,20,0,0,0.000201633,0.000201633,0.000201633,0.000100817,0,0.00030245,0.00030245,0.000100817,0.003730215,0.993648553,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0,0,0,0.000100817,0,0,0,0,0.000100817,0,0,0.000100817,0.000100817,0.000100817,0.000100817,0.000201633,0,0,0,0.000100817
G4,273.532702,-189.505907,100,20,0,0,0.000100817,0.000201633,0.000403266,0,0.000201633,0.000403266,0.00030245,0.000201633,0.003629398,0.993346103,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0.000201633,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000201633,0,0.00030245,0,0,0,0.000201633,0,0
G5,277.967914,-137.645402,100,20,0,0,0.000403266,0.000100817,0.00030245,0.000100817,0.000201633,0.000403266,0,0.000201633,0.010384111,0.987397923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0.000403266
G6,245.603439,-80.18103,100,20,0,0,0.000100817,0.00030245,0,0,0.000201633,0.000201633,0.000201633,0.00030245,0.003931848,0.99435427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0.000100817,0,0,0
G7,259.729728,-183.652804,100,20,0,0,0,0.000201633,0,0,0.000100817,0.00030245,0.000403266,0.00030245,0.001713882,0.996572235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0.000100817,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0,0,0,0
G8,248.669106,-134.362626,100,20,0,0,0.000100817,0.000100817,0,0,0.000201633,0.00030245,0.00030245,0.0006049,0.001008166,0.997277951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0
G9,221.237994,-93.935253,100,20,0,0.000100817,0.000100817,0,0,0,0.000201633,0,0.000100817,0.00030245,0.002016332,0.996269785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0.000201633,0,0,0,0,0,0.000100817,0.00030245
H1,292.736767,-204.543439,73.353192,20,0.000100817,0.000100817,0,0.000201633,0.00030245,0,0.0006049,0.000100817,0.00030245,0.000201633,0.001108983,0.995564069,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0,0,0,0,0,0,0,0.000100817,0,0,0.000100817,0,0,0,0.000100817,0.000100817,0,0.000403266,0,0.000100817,0.000201633,0,0
H10,259.772736,-150.16864,73.353192,20,0,0,0.000100817,0,0.000504083,0,0.000100817,0.00030245,0.000100817,0.000201633,0.004335114,0.993547737,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0.000100817,0,0.000100817,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0.000201633
H12,205.569437,-106.531349,73.353192,20,0,0,0.000705716,0,0.001411433,0,0.000201633,0.000504083,0.000201633,0.000504083,0.013912693,0.980844843,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0.000100817,0,0,0,0,0.000201633,0,0,0,0,0,0,0.000100817,0,0,0.00030245,0,0,0,0,0,0,0,0,0.000201633,0.000201633,0,0,0.000403266
H13,245.302236,-190.82054,73.353192,20,0,0,0.000100817,0.000201633,0,0,0.000100817,0.000403266,0.000504083,0.000705716,0.007762879,0.989615889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0.000201633,0,0,0.000100817,0,0.000201633
H14,235.295347,-164.022033,73.353192,20,0,0,0.000806533,0.000100817,0.000504083,0,0.000201633,0.00030245,0.000403266,0.000705716,0.00090735,0.994959169,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0.000100817,0,0,0.000201633,0.000100817,0.000100817,0.000100817,0.000100817,0,0
H15,212.221219,-141.626086,73.353192,20,0,0,0.000100817,0.00030245,0.000100817,0.000201633,0.000201633,0.000201633,0.000100817,0.000201633,0.003427765,0.99405182,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0,0.000201633,0,0,0,0,0.000100817,0,0,0,0.000100817,0.000100817,0,0,0,0,0.000100817,0.000100817,0,0.000100817
H16,188.384498,-134.737588,73.353192,20,0,0,0.000100817,0.000100817,0,0,0,0.000201633,0.000201633,0.000705716,0.000403266,0.997479585,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0.000100817,0,0.00030245,0.000100817,0,0
H2,300.952529,-151.744243,73.353192,20,0,0,0.0006049,0.000100817,0.000100817,0,0.000201633,0.000504083,0.000504083,0.0006049,0,0.996068152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00030245,0,0,0.000100817,0,0,0,0,0.000201633,0,0,0,0,0,0,0,0.000100817,0,0,0,0.000100817,0.000100817,0.000100817,0.000201633,0,0,0.000100817,0,0
H3,283.297759,-88.40729,73.353192,20,0,0,0,0,0,0,0.000100817,0.000201633,0.000403266,0.00030245,0.00030245,0.997580401,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0,0,0,0,0,0,0,0.000201633,0,0.000403266,0.000100817,0.000100817,0
H4,235.836995,-65.964736,73.353192,20,0.000100817,0,0,0.000100817,0.000201633,0,0,0.000100817,0.000100817,0,0.001411433,0.997378768,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0.000201633,0,0.000100817,0,0.000100817,0,0
H5,275.463339,-202.257007,73.353192,20,0,0,0,0.000201633,0.000201633,0.000100817,0.00030245,0.000403266,0.000201633,0.000806533,0.001108983,0.995564069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0.000100817,0,0,0.000100817,0.000100817,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000201633,0,0,0,0.000100817,0,0.000100817
H6,280.868686,-156.75864,73.353192,20,0,0,0,0.000100817,0.000100817,0,0.000201633,0.000100817,0.00030245,0.00030245,0.000504083,0.998084484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0,0,0,0.000100817,0,0
H7,272.424365,-104.341362,73.353192,20,0,0,0.000100817,0.000100817,0,0,0.000100817,0.000100817,0.000201633,0.0006049,0.02621232,0.971065632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0.000100817,0,0,0.000201633,0,0.001008166
H8,223.086644,-85.712567,73.353192,20,0,0.000100817,0,0.000201633,0.000100817,0,0,0,0.00030245,0.000403266,0.010484928,0.987297107,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0.000100817,0,0,0,0,0,0,0,0,0,0.000100817,0,0.0006049
H9,263.594092,-192.928692,73.353192,20,0,0,0.00030245,0,0.000100817,0.000100817,0,0.000403266,0.000100817,0.000201633,0.004335114,0.993648553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0.000100817,0.00030245,0,0,0.000100817
I1,287.45401,-205.617355,46.878295,20,0,0.000100817,0.000201633,0.000403266,0.000403266,0,0.000403266,0.000201633,0.000403266,0.000705716,0.000403266,0.995664886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0,0,0,0,0,0.000201633,0.000100817,0.000100817,0.000100817,0,0.000201633,0,0.000100817
I2,299.649475,-171.547943,46.878295,20,0,0,0.000100817,0.00030245,0.00030245,0,0.000100817,0,0.000201633,0,0.000201633,0.998588567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0,0,0.000100817,0,0,0,0,0,0,0
I3,298.931488,-131.334936,46.878295,20,0,0.000100817,0.000100817,0.00030245,0,0,0.000201633,0.000100817,0,0.000403266,0.000201633,0.998386934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0
I4,280.715343,-103.015805,46.878295,20,0,0,0,0.000100817,0.000100817,0.000201633,0.000201633,0.000201633,0.000201633,0.000403266,0.00715798,0.990926505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0.000100817,0.000100817,0,0,0.000201633
I5,251.501275,-88.947074,46.878295,20,0,0,0,0.000100817,0,0,0.000201633,0.00030245,0.00030245,0.000504083,0.002016332,0.996168969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000201633,0,0,0.000100817,0,0,0
I6,221.08078,-89.461117,46.878295,20,0,0.000100817,0.000201633,0.000100817,0.000100817,0.000100817,0.00030245,0.000100817,0.000403266,0.000201633,0.010283295,0.986490574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201633,0,0,0,0,0.000100817,0,0,0.000100817,0,0.000100817,0,0,0,0,0,0.000403266,0.000100817,0,0.000100817,0,0,0.000100817,0,0,0.000100817,0.00030245
I7,199.673804,-109.060712,46.878295,20,0,0.000201633,0,0.000201633,0,0,0.000100817,0.00030245,0.000403266,0.000504083,0.002923682,0.99435427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0,0,0,0.000201633,0,0,0,0,0,0,0,0,0,0,0,0,0.000100817,0.000100817,0,0,0.000100817,0.000403266
